YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN
2022,7,4,0.2,32.5,23
2022,7,5,1.8,31.5,23.4
2022,7,6,3.2,32,23.6
2022,7,7,83.5,28.8,22
2022,7,8,7.8,29,22.6
2022,7,9,13,31.8,22.2
2022,7,10,12.5,31.4,24
2022,7,11,10,32.9,24
2022,7,12,24.7,28,22
2022,7,13,0,31,23.4
2022,7,14,0,32.2,24.2
2022,7,15,0,34,24.4
2022,7,16,0,34.2,23.2
2022,7,17,4.8,33.5,24.6
2022,7,18,5.5,32.2,23.6
2022,7,19,0,31.6,23.8
2022,7,20,13.2,32.8,23
2022,7,21,9.6,28.8,22
2022,7,22,0,33.4,23.8
2022,7,23,0,34.4,24.4
2022,7,24,0,34.6,24.8
2022,7,25,0.8,34.4,23.6
2022,7,26,15.3,32.8,23
2022,7,27,7,32.4,22
2022,7,28,0.4,34.4,24
2022,7,29,0,34,24
2022,7,30,0,31.6,23.8
2022,7,31,80.8,31.6,22.2
2022,8,1,24.1,31,23
2022,8,2,32,29.6,22
2022,8,3,7.4,30.2,22.2
2022,8,4,76.6,30.6,22
2022,8,5,112.6,28,22
2022,8,6,4.2,32.5,22
2022,8,7,22.6,29.5,21.8
2022,8,8,23.6,29.4,20
2022,8,9,0,30,22.4
2022,8,10,3,30.8,22.1
2022,8,11,20,30.6,22
2022,8,12,12.2,32,22
2022,8,13,0,30.6,21.6
2022,8,14,2,32.2,21
2022,8,15,21,30.3,21
2022,8,16,0,33.5,22
2022,8,17,30.6,32,21.2
2022,8,18,12,30,21.2
2022,8,19,0,31,21
2022,8,20,0,32,21.6
2022,8,21,8,32,22
2022,8,22,64.1,27.6,22
2022,8,23,20.9,27,22.6
2022,8,24,0,31,22.4
2022,8,25,0,32.4,22
2022,8,26,0,32,22.4
2022,8,27,13.4,31.4,22.8
2022,8,28,14.2,33.4,21.8
2022,8,29,1.2,29.6,21.4
2022,8,30,43.9,33.5,21
2022,8,31,0,32.5,20.5
2022,9,1,-1,32.1,21.5
2022,9,2,0,31.6,19.2
2022,9,3,0,30.2,23
2022,9,4,0,33,21.8
2022,9,5,0,33.5,23
2022,9,6,0,34.4,21.6
2022,9,7,0,34.2,20.2
2022,9,8,0,34.6,20.5
2022,9,9,0,32,22
2022,9,10,0,32.2,21.6
2022,9,11,0,32.6,21.5
2022,9,12,0,33.5,22.4
2022,9,13,0,33.9,22.5
2022,9,14,0,35.2,21.4
2022,9,15,0,34.5,21
2022,9,16,53.2,33.8,21
2022,9,17,22.2,32,21
2022,9,18,4.2,33.2,20.5
2022,9,19,3,32.5,22
2022,9,20,2,32.2,23.8
2022,9,21,26.4,32.5,23.4
2022,9,22,39.6,31.5,23.6
2022,9,23,13,32,23.3
2022,9,24,16.6,33,24
2022,9,25,103,30.5,22.8
2022,9,26,35,32.5,24.3
2022,9,27,3.8,32.3,23.4
2022,9,28,3.2,31.8,23.5
2022,9,29,7,31.8,24
2022,9,30,1.2,32,22.5
2022,10,1,28,32.8,23
2022,10,2,14.3,28.5,22
2022,10,3,43.8,29,22
2022,10,4,0.4,32.8,23.6
2022,10,5,5,33.2,23.2
2022,10,6,0,32.6,23.8
2022,10,7,0,33,23.6
2022,10,8,0,32.8,22.8
2022,10,9,0,33.2,22.2
2022,10,10,0,33.3,23.8
2022,10,11,0,32.5,24
2022,10,12,0,33,23.8
2022,10,13,8.8,33,24
2022,10,14,0,33.4,25.8
2022,10,15,0,33.4,24.6
2022,10,16,0,32,21.4
2022,10,17,0,33.5,24.2
2022,10,18,-1,33,24
2022,10,19,0,31.8,23.2
2022,10,20,-1,30,23.8
2022,10,21,1,30.2,23.6
2022,10,22,12.4,33,23
2022,10,23,1.5,30.6,22.5
2022,10,24,74.8,31.8,23.4
2022,10,25,5.4,29.8,22.6
2022,10,26,0,31,22
2022,10,27,3.2,33,23
2022,10,28,114.6,27.6,20.6
2022,10,29,147.4,27.2,23
2022,10,30,15.9,31,23.5
2022,10,31,1.6,31,24.4
2022,11,1,1.8,31.2,23.6
2022,11,2,0,32.5,23.5
2022,11,3,0,32.4,23
2022,11,4,0,32.6,23
2022,11,5,-1,32.6,23.4
2022,11,6,-1,33,23.5
2022,11,7,5.4,31,23.6
2022,11,8,3.4,27,21.8
2022,11,9,1.2,30.5,22.6
2022,11,10,0.4,31.2,23.5
2022,11,11,12.5,32,23.6
2022,11,12,24.5,30.6,23
2022,11,13,19,33,23.4
2022,11,14,8.4,31.4,23.3
2022,11,15,9.3,32.5,23.4
2022,11,16,1.2,31.5,22.6
2022,11,17,39.8,31,23
2022,11,18,7.5,32.2,23.8
2022,11,19,78,30.4,22.8
2022,11,20,98,29.8,22.8
2022,11,21,20.8,27,22
2022,11,22,12.6,30.6,23.4
2022,11,23,4.6,29,24
2022,11,24,1.4,32,24
2022,11,25,0,32,20.1
2022,11,26,0,32.2,22.2
2022,11,27,0.8,31.2,22
2022,11,28,0.4,32,23.8
2022,11,29,0,31.8,23.8
2022,11,30,0.2,32.2,24.5
2022,12,1,0.2,31.5,24
2022,12,2,22.1,31.8,24.2
2022,12,3,73.2,30,23.6
2022,12,4,37,31,23
2022,12,5,2.7,30.2,23
2022,12,6,1,32,24
2022,12,7,0.6,30.9,24.2
2022,12,8,0.7,31.3,24.5
2022,12,9,0.7,29.6,24
2022,12,10,0,31,23.4
2022,12,11,0,30,23
2022,12,12,1,30.9,23.2
2022,12,13,84.8,27.6,23.5
2022,12,14,21.6,28.4,23.8
2022,12,15,78.4,29.6,23.4
2022,12,16,8.5,29,23.2
2022,12,17,19.5,28.2,23.2
2022,12,18,0.5,28,20.6
2022,12,19,7.9,27.5,22.4
2022,12,20,32.2,27,22.8
2022,12,21,0.6,30.2,23
2022,12,22,0,29.4,20.8
2022,12,23,0,27,19.2
2022,12,24,0,26.2,19.2
2022,12,25,0,25,17.8
2022,12,26,0,27.5,18.8
2022,12,27,1.2,27.6,18.6
2022,12,28,2.5,25.8,21.2
2022,12,29,47.5,26,21.6
2022,12,30,0,31.5,22.1
2022,12,31,31.6,30.2,23
2023,1,1,47,29,23.2
2023,1,2,20.6,29.5,23.8
2023,1,3,11.6,28.5,22.8
2023,1,4,29,28,22
2023,1,5,172.7,25.6,20
2023,1,6,5.2,28,21.6
2023,1,7,6,26.2,20.2
2023,1,8,14,27.6,20.2
2023,1,9,0,28,19.4
2023,1,10,3.4,28.8,20.5
2023,1,11,0.6,28.9,21.2
2023,1,12,0,29,22.3
2023,1,13,0.1,29.2,21
2023,1,14,0,29.8,20.8
2023,1,15,0,30,22.3
2023,1,16,0,30,23.2
2023,1,17,9.6,27.5,22.4
2023,1,18,3.2,26.9,21.2
2023,1,19,0,29,21
2023,1,20,5.1,27,21
2023,1,21,14,27.4,22.8
2023,1,22,5.5,29.6,22.4
2023,1,23,0,30,20.3
2023,1,24,2,31,19.8
2023,1,25,4.2,25.5,19.3
2023,1,26,0,28,22
2023,1,27,0,29.5,22
2023,1,28,0,27,20.2
2023,1,29,0,26.6,20.5
2023,1,30,0.7,28,20.9
2023,1,31,0,28.6,18.8
2023,2,1,0.5,29,20.7
2023,2,2,15.2,30,22.6
2023,2,3,6.5,29.2,22
2023,2,4,0,28.8,21
2023,2,5,0,29,22
2023,2,6,1.2,29.2,23.3
2023,2,7,7.9,30.5,23
2023,2,8,5.9,28.5,21.5
2023,2,9,0,29.4,20
2023,2,10,0,30.2,22.2
2023,2,11,0,29.8,22.2
2023,2,12,1,29.8,22
2023,2,13,0,31.5,20.2
2023,2,14,0,29.6,19.5
2023,2,15,17.1,29,21.3
2023,2,16,2,27,18.8
2023,2,17,11,28.6,21
2023,2,18,12,28.6,21.4
2023,2,19,57,26.4,21.4
2023,2,20,0,29.4,22.3
2023,2,21,0,30.5,21.6
2023,2,22,0,30.8,21
2023,2,23,0,32.6,21.6
2023,2,24,0,31.6,23.6
2023,2,25,0,31.4,22.2
2023,2,26,5.5,26.6,20.4
2023,2,27,0,27.5,20.9
2023,2,28,0,28.7,20.1
2023,3,1,1.2,29.8,21
2023,3,2,0,29.6,19
2023,3,3,0,28.2,19.2
2023,3,4,0,28.6,19.6
2023,3,5,0,28.6,16
2023,3,6,0,28,19.4
2023,3,7,0,29.5,19.3
2023,3,8,0,29.6,20
2023,3,9,0,30,21
2023,3,10,0,29,17.8
2023,3,11,0,28.8,17.6
2023,3,12,11.2,29.6,21
2023,3,13,2,28,18.9
2023,3,14,0.3,29.6,20
2023,3,15,0,29.5,21
2023,3,16,0,30.6,21.6
2023,3,17,0,30.2,22.8
2023,3,18,0,31,23
2023,3,19,0,30.2,22.1
2023,3,20,0,31.2,20.5
2023,3,21,0,31.5,19
2023,3,22,0,32.3,22
2023,3,23,0,33,22
2023,3,24,20,33.2,22
2023,3,25,0,32,23.4
2023,3,26,0,32.4,21.8
2023,3,27,0,32,23.5
2023,3,28,0.3,31,22.5
2023,3,29,-1,31.2,22
2023,3,30,0,32.4,22.4
2023,3,31,0,32.3,23
2023,4,1,0,31.6,22
2023,4,2,1.6,32,23.2
2023,4,3,0,30.5,23.4
2023,4,4,0,30,23
2023,4,5,0,31,21.2
2023,4,6,0,32,23.8
2023,4,7,0,32,22.6
2023,4,8,0,32.8,23
2023,4,9,0,31.2,22
2023,4,10,0,31.6,23.7
2023,4,11,0,30.2,21.6
2023,4,12,15.8,32.8,25
2023,4,13,36,29.4,23.8
2023,4,14,0,31.8,23.4
2023,4,15,0.5,32.4,24.4
2023,4,16,4,31.8,23.4
2023,4,17,0.2,31,23
2023,4,18,0,32.6,24.4
2023,4,19,0,33,25
2023,4,20,0,33.1,24
2023,4,21,4,34.2,22
2023,4,22,0,33.2,23.4
2023,4,23,0,32.4,24.6
2023,4,24,0,31.5,23.5
2023,4,25,0,30.5,23.5
2023,4,26,20.3,31.8,24.2
2023,4,27,0,32,22.8
2023,4,28,0,33,22.8
2023,4,29,0.5,33.2,24
2023,4,30,19.5,33.6,24
2023,5,1,4.4,33.5,22.9
2023,5,2,3.4,33.2,22
2023,5,3,7.4,33,24.2
2023,5,4,8.2,33.1,23.8
2023,5,5,11,34,25.2
2023,5,6,0,33.4,23
2023,5,7,0,34.2,25
2023,5,8,16.4,33.2,22
2023,5,9,0,32.5,24
2023,5,10,25.6,31.5,24
2023,5,11,0.8,30,23
2023,5,12,1.5,31,24.2
2023,5,13,2,31.4,23.8
2023,5,14,24,32,23.8
2023,5,15,0,32,24
2023,5,16,9.6,33.2,23.8
2023,5,17,0,33.2,25
2023,5,18,0,35,23.6
2023,5,19,6.5,34.4,24.6
2023,5,20,0,33.6,24.4
2023,5,21,0,34.6,25.2
2023,5,22,0,34.6,25.5
2023,5,23,14.2,34.4,23.6
2023,5,24,0,32.8,23
2023,5,25,0.8,34.4,24
2023,5,26,0,32.8,23
2023,5,27,0,32.8,23.8
2023,5,28,0,35.8,25.8
2023,5,29,0,35.4,24.6
2023,5,30,-1,34.4,27.8
2023,5,31,-1,33.5,25
2023,6,1,0,34.2,23.8
2023,6,2,0,36.5,24
2023,6,3,35,34.3,24
2023,6,4,13,32,23.6
2023,6,5,10,33.8,23.4
2023,6,6,35.2,30.2,23.4
2023,6,7,8,31,23.5
2023,6,8,0,33,24.2
2023,6,9,7,34.6,23.6
2023,6,10,0.5,34.2,23.6
2023,6,11,0,34.4,24
2023,6,12,0,34,25.6
2023,6,13,0,33.5,25.8
2023,6,14,3.8,34.5,25.2
2023,6,15,3.4,34.5,25.4
2023,6,16,19.5,33.6,24.4
2023,6,17,14.5,34,23
2023,6,18,0,34,23.4
2023,6,19,0,34,23.2
2023,6,20,0,34.8,25.4
2023,6,21,22.6,34.4,24.2
2023,6,22,0,34,24.4
2023,6,23,0,33.8,24
2023,6,24,20,33,23.4
2023,6,25,5.2,32.4,24.2
2023,6,26,9.4,30.6,23.8
2023,6,27,34.8,31.8,23.9
2023,6,28,5.7,32.1,24
2023,6,29,0.2,31.5,24
2023,6,30,0,33.4,23.8
2023,7,1,0,34.4,23.2
2023,7,2,25.4,32.4,24
2023,7,3,0.8,32.2,23.4
2023,7,4,0,34,23
2023,7,5,6.4,34,24
2023,7,6,0,34,23
2023,7,7,0,34.2,23.2
2023,7,8,0,34,22.6
2023,7,9,0,34.6,24
2023,7,10,0,33.5,23.8
2023,7,11,0,34,24
2023,7,12,75,33.5,23
2023,7,13,22.6,29.5,23.4
2023,7,14,60,31.8,24.6
2023,7,15,10.5,31.8,23.8
2023,7,16,1.8,30.6,24.4
2023,7,17,0.8,30.5,24
2023,7,18,0,34,24.5
2023,7,19,2.4,33,24.5
2023,7,20,0,33.5,25
2023,7,21,0,33.4,24
2023,7,22,0,33.8,24.8
2023,7,23,-1,33.4,24
2023,7,24,15,30.5,23.8
2023,7,25,6.5,29.5,25
2023,7,26,1.4,30.5,26
2023,7,27,2.8,31.5,24
2023,7,28,0,32.4,24
2023,7,29,0,33.6,23.8
2023,7,30,0,32.2,24.4
2023,7,31,0,33,24.4
2023,8,1,3,33,23.5
2023,8,2,0,33,24.4
2023,8,3,0,32.2,24
2023,8,4,0,34.2,25.2
2023,8,5,0,33.4,25.2
2023,8,6,0,33.4,24.4
2023,8,7,0,34,23.5
2023,8,8,5.2,35,23
2023,8,9,0,35,24.5
2023,8,10,0,35,25
2023,8,11,23.5,35,23.2
2023,8,12,0,30.4,24.4
2023,8,13,0,35.5,25
2023,8,14,23.4,35,25.6
2023,8,15,0,35,25
2023,8,16,0,34.5,25
2023,8,17,-1,34.2,22.6
2023,8,18,0,34.2,23.8
2023,8,19,0,34.5,25.4
2023,8,20,0,34.2,24
2023,8,21,5.5,34.4,24
2023,8,22,2.6,33.5,24.6
2023,8,23,0,33,24.6
2023,8,24,0,31.8,24.2
2023,8,25,0,34.4,25.2
2023,8,26,7,32.6,26
2023,8,27,8.4,30.2,24.2
2023,8,28,1,31.7,24.8
2023,8,29,0.6,31.4,25.4
2023,8,30,0,32.4,25.4
2023,8,31,-1,32.7,25.2
2023,9,1,4,32.2,24
2023,9,2,0,32.2,24.2
2023,9,3,0,32.3,26.4
2023,9,4,1,32,25.6
2023,9,5,0,32.1,24.2
2023,9,6,37.9,34,22.8
2023,9,7,0,33.6,23.4
2023,9,8,0,34.4,23.2
2023,9,9,0,34.6,24.8
2023,9,10,29,34.3,23
2023,9,11,15.5,32.8,23.1
2023,9,12,3,32.5,23.8
2023,9,13,18,32.5,24
2023,9,14,0,33.6,23.6
2023,9,15,1,32.8,23.2
2023,9,16,0,33.2,24.2
2023,9,17,0,34,24
2023,9,18,5,33.2,23.8
2023,9,19,0,33.6,23.5
2023,9,20,0,34.5,23.2
2023,9,21,33.5,34.4,23.6
2023,9,22,14,29.2,23.2
2023,9,23,67.5,30.8,23.2
2023,9,24,6.9,32.5,23.6
2023,9,25,0,33.5,23.6
2023,9,26,14.4,34.4,23.8
2023,9,27,1,31.6,22.4
2023,9,28,0,33.2,23
2023,9,29,36.5,34.4,23
2023,9,30,0,33.2,24
2023,10,1,29,33.4,23.8
2023,10,2,0,32.4,24
2023,10,3,0,33.4,24.5
2023,10,4,0,34,24
2023,10,5,0,34,24.2
2023,10,6,0,33,23
2023,10,7,0,33.6,22.6
2023,10,8,0,33.8,23
2023,10,9,0.1,32.2,23.4
2023,10,10,0,32.2,22.4
2023,10,11,0,32.6,21.8
2023,10,12,3.8,33,22.6
2023,10,13,0,32.2,22.6
2023,10,14,2,32,21.8
2023,10,15,0,32.6,22
2023,10,16,0,33,20.5
2023,10,17,32.6,32.8,22.5
2023,10,18,3,31.8,24
2023,10,19,83.5,29.2,22.6
2023,10,20,2.5,32,23.2
2023,10,21,36,27.8,20.8
2023,10,22,23.5,31.6,21.2
2023,10,23,6.2,29.8,21
2023,10,24,11.5,31.8,21.8
2023,10,25,0,32.4,22.8
2023,10,26,1.5,32.4,23.6
2023,10,27,2.8,32,20.8
2023,10,28,0,32,23
2023,10,29,39.4,32.2,23.8
2023,10,30,1,31,21
2023,10,31,3.2,32,22.6
2023,11,1,9.5,27.6,21.6
2023,11,2,0,31.4,22.8
2023,11,3,17.5,32,22.8
2023,11,4,0,32.6,21
2023,11,5,2.4,32.6,22
2023,11,6,0,32.6,21.8
2023,11,7,28.2,32.4,22.5
2023,11,8,4.5,29.5,23.8
2023,11,9,5.2,32.2,23.5
2023,11,10,1.5,31,23.6
2023,11,11,0,32,22
2023,11,12,1.5,31,22.8
2023,11,13,135.8,31.5,23.2
2023,11,14,71,27.6,22.8
2023,11,15,2.5,31.5,23.2
2023,11,16,0,31.5,23
2023,11,17,6.2,31.6,22
2023,11,18,6.5,27,22
2023,11,19,0,29.8,21.4
2023,11,20,0,30.6,21.5
2023,11,21,0,30.5,20.8
2023,11,22,0,31.8,22
2023,11,23,1,30.5,23.6
2023,11,24,0.4,30.6,22.8
2023,11,25,42.2,28,22.8
2023,11,26,31.2,31.2,23
2023,11,27,3,32,23.6
2023,11,28,59.8,31.4,23.8
2023,11,29,4.5,30.8,22.6
2023,11,30,18.5,28.8,25
2023,12,1,35,30.4,23.4
2023,12,2,36,28.2,23.8
2023,12,3,65,29,23
2023,12,4,3.2,30.6,23.4
2023,12,5,0,31,23
2023,12,6,0,31.8,24
2023,12,7,1.8,31.5,24
2023,12,8,0,31.2,23.8
2023,12,9,0.5,32,23.6
2023,12,10,10,31.2,23.5
2023,12,11,0,31.5,23.4
2023,12,12,0,31,23.8
2023,12,13,18.5,29.8,21.2
2023,12,14,14.5,30.6,24
2023,12,15,3.5,31.6,23.8
2023,12,16,14,30,22.8
2023,12,17,30.5,29.8,22.5
2023,12,18,97,28,23
2023,12,19,37,29.5,23
2023,12,20,4.5,31,22.8
2023,12,21,34.4,28.8,22
2023,12,22,9,27.2,20.8
2023,12,23,3,26.3,21.4
2023,12,24,0,29.6,22
2023,12,25,7,29.8,21.8
2023,12,26,76,28,21.5
2023,12,27,45,29.5,22
2023,12,28,1,30,22
2023,12,29,31.5,30.5,23
2023,12,30,7,30.4,23.2
2023,12,31,0.5,31.2,23
